csa.hood.name,mapla.region.slug,date,recent.cases,population,recent.case.rate.100k
Long Beach,harbor,2020-07-13,1496,467354,320.09996704853285
East Los Angeles,eastside,2020-07-13,718,125269,573.166545593882
Pomona,pomona-valley,2020-07-13,691,157869,437.70467919604226
Downey,southeast,2020-07-13,652,114263,570.6134094151213
Florence-Firestone,south-la,2020-07-13,638,112150,568.8809629959876
El Monte,san-gabriel-valley,2020-07-13,630,117414,536.5629311666411
South Gate,southeast,2020-07-13,606,98155,617.3908613926952
Boyle Heights,eastside,2020-07-13,529,86884,608.8577873946872
Compton,southeast,2020-07-13,521,99904,521.5006406149904
West Covina,san-gabriel-valley,2020-07-13,509,108235,470.273017046242
Norwalk,southeast,2020-07-13,479,107622,445.0762855178309
Baldwin Park,san-gabriel-valley,2020-07-13,436,76769,567.9375789706783
Palmdale,antelope-valley,2020-07-13,431,159810,269.6952631249609
Lynwood,southeast,2020-07-13,427,72047,592.6686746151818
Santa Clarita,northwest-county,2020-07-13,395,220424,179.20008710485249
Wholesale District,central-la,2020-07-13,395,36129,1093.304547593346
Whittier,san-gabriel-valley,2020-07-13,391,91216,428.6528679179091
Lancaster,antelope-valley,2020-07-13,370,161570,229.00290895587054
Paramount,southeast,2020-07-13,364,56023,649.7331453153168
Bellflower,southeast,2020-07-13,360,77735,463.11185437705024
North Hollywood,san-fernando-valley,2020-07-13,359,151421,237.0873260644164
Huntington Park,southeast,2020-07-13,353,59484,593.4368905924282
Vernon Central,south-la,2020-07-13,340,51998,653.8713027424131
Pico Rivera,southeast,2020-07-13,335,64284,521.1250077779852
South Whittier,southeast,2020-07-13,332,59222,560.6024788085508
Sylmar,san-fernando-valley,2020-07-13,321,82398,389.57256244083595
Inglewood,south-bay,2020-07-13,318,113582,279.97393953267243
Azusa,san-gabriel-valley,2020-07-13,317,65963,480.57244212664676
Glendale,verdugos,2020-07-13,316,206493,153.0318219019531
Covina,san-gabriel-valley,2020-07-13,310,65851,470.7597454860215
Pacoima,san-fernando-valley,2020-07-13,302,76979,392.31478714974213
Montebello,southeast,2020-07-13,281,64375,436.504854368932
Bell Gardens,southeast,2020-07-13,263,43071,610.6196744909568
West Vernon,south-la,2020-07-13,255,53644,475.3560510029081
South Park,south-la,2020-07-13,252,37961,663.8392033929559
Van Nuys,san-fernando-valley,2020-07-13,250,93194,268.2576131510612
La Puente,san-gabriel-valley,2020-07-13,243,40697,597.0956090129494
Central,south-la,2020-07-13,242,38992,620.6401313089864
Glendora,san-gabriel-valley,2020-07-13,241,53424,451.1081162024558
Hawthorne,south-bay,2020-07-13,238,91301,260.6762247949091
Athens-Westmont,south-la,2020-07-13,226,42442,532.4914000282739
Reseda,san-fernando-valley,2020-07-13,223,76617,291.0581202605166
Century Palms/Cove,south-la,2020-07-13,220,33766,651.5429722205769
Wilmington,harbor,2020-07-13,219,56487,387.6998247384354
Watts,south-la,2020-07-13,213,42674,499.13296152223836
Carson,harbor,2020-07-13,209,93846,222.70528312341494
Vermont Vista,south-la,2020-07-13,206,41186,500.1699606662458
Lakewood,harbor,2020-07-13,205,80362,255.0956919937284
Harvard Park,south-la,2020-07-13,204,37935,537.7619612495057
Willowbrook,south-la,2020-07-13,204,34913,584.3095695013319
Pasadena,verdugos,2020-07-13,189,138101,136.85635875192793
