id,slug,name,overflow
940000049,940000049-affinity-healthcare-center,AFFINITY HEALTHCARE CENTER,
920000077,920000077-alameda-care-center,ALAMEDA CARE CENTER,
940000062,940000062-alamitos-belmont-rehabilitation-hospital,ALAMITOS BELMONT REHABILITATION HOSPITAL,
970000001,970000001-alcott-rehabilitation-hospital,ALCOTT REHABILITATION HOSPITAL,
970000121,970000121-alden-terrace-convalescent-hospital,ALDEN TERRACE CONVALESCENT HOSPITAL,x
970000003,970000003-alexandria-care-center,ALEXANDRIA CARE CENTER,
950000101,950000101-alhambra-healthcare-wellness-centre-lp,"ALHAMBRA HEALTHCARE & WELLNESS CENTRE, LP",
930000793,930000793-alhambra-hospital-medical-center-d-p-snf,ALHAMBRA HOSPITAL MEDICAL CENTER D/P SNF,
920000001,920000001-all-saints-healthcare,ALL SAINTS HEALTHCARE,
970000129,970000129-alvarado-care-center,ALVARADO CARE CENTER,
970000123,970000123-angels-nursing-health-center,ANGELS NURSING HEALTH CENTER,
920000280,920000280-antelope-valley-care-center,ANTELOPE VALLEY CARE CENTER,
970000091,970000091-ararat-convalescent-hospital,ARARAT CONVALESCENT HOSPITAL,
920000292,920000292-ararat-nursing-facility,ARARAT NURSING FACILITY,
950000012,950000012-arbor-glen-care-center,ARBOR GLEN CARE CENTER,
950000045,950000045-arcadia-care-center,ARCADIA CARE CENTER,
940000093,940000093-artesia-christian-home-inc,ARTESIA CHRISTIAN HOME INC.,
920000002,920000002-astoria-nursing-and-rehab-center,ASTORIA NURSING AND REHAB CENTER,
950000039,950000039-atherton-baptist-home-sam-b-west,ATHERTON BAPTIST HOME-SAM B. WEST,
940000007,940000007-atlantic-memorial-healthcare-center,ATLANTIC MEMORIAL HEALTHCARE CENTER,
920000306,920000306-autumn-hills-health-care-center,AUTUMN HILLS HEALTH CARE CENTER,
940000051,940000051-avalon-villa-care-center,AVALON VILLA CARE CENTER,
950000015,950000015-baldwin-gardens-nursing-center,BALDWIN GARDENS NURSING CENTER,
910000009,910000009-bay-crest-care-center,BAY CREST CARE CENTER,
910000071,910000071-beachside-post-acute,BEACHSIDE POST ACUTE,
940000097,940000097-beachside-post-acute,BEACHSIDE POST ACUTE,
910000017,910000017-beachwood-post-acute-rehab,BEACHWOOD POST-ACUTE & REHAB,
950000054,950000054-beacon-healthcare-center,BEACON HEALTHCARE CENTER,
940000047,940000047-bel-tooren-villa-convalescent-hospital,BEL TOOREN VILLA CONVALESCENT HOSPITAL,
940000010,940000010-bel-vista-healthcare-center,BEL VISTA HEALTHCARE CENTER,
940000011,940000011-bell-convalescent-hospital,BELL CONVALESCENT HOSPITAL,
