mapla.region.slug,date,confirmed.cases,population,case.rate,days.since.case.cutoff,days.since.case.rate.cutoff
angeles-forest,2020-03-27,0,3117,0,,
angeles-forest,2020-03-28,0,3117,0,,
angeles-forest,2020-03-29,0,3117,0,,
angeles-forest,2020-03-30,0,3117,0,,
angeles-forest,2020-03-31,0,3117,0,,
angeles-forest,2020-04-01,0,3117,0,,
angeles-forest,2020-04-02,0,3117,0,,
angeles-forest,2020-04-03,0,3117,0,,
angeles-forest,2020-04-04,0,3117,0,,
angeles-forest,2020-04-05,0,3117,0,,
angeles-forest,2020-04-06,0,3117,0,,
angeles-forest,2020-04-07,0,3117,0,,
angeles-forest,2020-04-08,0,3117,0,,
angeles-forest,2020-04-09,0,3117,0,,
angeles-forest,2020-04-10,0,3117,0,,
angeles-forest,2020-04-11,0,3117,0,,
angeles-forest,2020-04-12,0,3117,0,,
angeles-forest,2020-04-13,0,3117,0,,
angeles-forest,2020-04-14,0,3117,0,,
angeles-forest,2020-04-15,0,3117,0,,
angeles-forest,2020-04-16,0,3117,0,,
angeles-forest,2020-04-17,0,3117,0,,
angeles-forest,2020-04-18,0,3117,0,,
angeles-forest,2020-04-19,0,3117,0,,
angeles-forest,2020-04-20,0,3117,0,,
angeles-forest,2020-04-21,0,3117,0,,
angeles-forest,2020-04-22,0,3117,0,,
angeles-forest,2020-04-23,0,3117,0,,
angeles-forest,2020-04-24,0,3117,0,,
angeles-forest,2020-04-25,2,3117,6.416426050689766e-4,,
angeles-forest,2020-04-26,2,3117,6.416426050689766e-4,,
angeles-forest,2020-04-27,2,3117,6.416426050689766e-4,,
angeles-forest,2020-04-28,2,3117,6.416426050689766e-4,,
angeles-forest,2020-04-29,2,3117,6.416426050689766e-4,,
angeles-forest,2020-04-30,2,3117,6.416426050689766e-4,,
angeles-forest,2020-05-01,2,3117,6.416426050689766e-4,,
angeles-forest,2020-05-02,2,3117,6.416426050689766e-4,,
angeles-forest,2020-05-03,2,3117,6.416426050689766e-4,,
angeles-forest,2020-05-04,2,3117,6.416426050689766e-4,,
angeles-forest,2020-05-05,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-06,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-07,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-08,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-09,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-10,1,3117,3.208213025344883e-4,,
angeles-forest,2020-05-11,2,3117,6.416426050689766e-4,,
antelope-valley,2020-03-27,22,392606,5.6035822172865415e-5,-10,-25
antelope-valley,2020-03-28,25,392606,6.367707065098343e-5,-9,-24
